,Unnamed: 0,Unnamed: 0.1,actor_id,first_name,last_update
107,107,107,108,WARREN NOLTE NOLTE,2006-02-15 04:34:33
108,108,108,109,SYLVESTER DERN DERN,2006-02-15 04:34:33
109,109,109,110,SUSAN DAVIS DAVIS,2006-02-15 04:34:33
110,110,110,111,CAMERON ZELLWEGER ZELLWEGER,2006-02-15 04:34:33
111,111,111,112,RUSSELL BACALL BACALL,2006-02-15 04:34:33
112,112,112,113,MORGAN HOPKINS HOPKINS,2006-02-15 04:34:33
113,113,113,114,MORGAN MCDORMAND MCDORMAND,2006-02-15 04:34:33
114,114,114,115,HARRISON BALE BALE,2006-02-15 04:34:33
115,115,115,116,DAN STREEP STREEP,2006-02-15 04:34:33
116,116,116,117,RENEE TRACY TRACY,2006-02-15 04:34:33
117,117,117,118,CUBA ALLEN ALLEN,2006-02-15 04:34:33
118,118,118,119,WARREN JACKMAN JACKMAN,2006-02-15 04:34:33
119,119,119,120,PENELOPE MONROE MONROE,2006-02-15 04:34:33
120,120,120,121,LIZA BERGMAN BERGMAN,2006-02-15 04:34:33
121,121,121,122,SALMA NOLTE NOLTE,2006-02-15 04:34:33
122,122,122,123,JULIANNE DENCH DENCH,2006-02-15 04:34:33
123,123,123,124,SCARLETT BENING BENING,2006-02-15 04:34:33
124,124,124,125,ALBERT NOLTE NOLTE,2006-02-15 04:34:33
125,125,125,126,FRANCES TOMEI TOMEI,2006-02-15 04:34:33
126,126,126,127,KEVIN GARLAND GARLAND,2006-02-15 04:34:33
127,127,127,128,CATE MCQUEEN MCQUEEN,2006-02-15 04:34:33
128,128,128,129,DARYL CRAWFORD CRAWFORD,2006-02-15 04:34:33
129,129,129,130,GRETA KEITEL KEITEL,2006-02-15 04:34:33
130,130,130,131,JANE JACKMAN JACKMAN,2006-02-15 04:34:33
131,131,131,132,ADAM HOPPER HOPPER,2006-02-15 04:34:33
132,132,132,133,RICHARD PENN PENN,2006-02-15 04:34:33
133,133,133,134,GENE HOPKINS HOPKINS,2006-02-15 04:34:33
134,134,134,135,RITA REYNOLDS REYNOLDS,2006-02-15 04:34:33
135,135,135,136,ED MANSFIELD MANSFIELD,2006-02-15 04:34:33
136,136,136,137,MORGAN WILLIAMS WILLIAMS,2006-02-15 04:34:33
137,137,137,138,LUCILLE DEE DEE,2006-02-15 04:34:33
138,138,138,139,EWAN GOODING GOODING,2006-02-15 04:34:33
139,139,139,140,WHOOPI HURT HURT,2006-02-15 04:34:33
140,140,140,141,CATE HARRIS HARRIS,2006-02-15 04:34:33
141,141,141,142,JADA RYDER RYDER,2006-02-15 04:34:33
142,142,142,143,RIVER DEAN DEAN,2006-02-15 04:34:33
143,143,143,144,ANGELA WITHERSPOON WITHERSPOON,2006-02-15 04:34:33
144,144,144,145,KIM ALLEN ALLEN,2006-02-15 04:34:33
145,145,145,146,ALBERT JOHANSSON JOHANSSON,2006-02-15 04:34:33
146,146,146,147,FAY WINSLET WINSLET,2006-02-15 04:34:33
147,147,147,148,EMILY DEE DEE,2006-02-15 04:34:33
148,148,148,149,RUSSELL TEMPLE TEMPLE,2006-02-15 04:34:33
149,149,149,150,JAYNE NOLTE NOLTE,2006-02-15 04:34:33
150,150,150,151,GEOFFREY HESTON HESTON,2006-02-15 04:34:33
151,151,151,152,BEN HARRIS HARRIS,2006-02-15 04:34:33
152,152,152,153,MINNIE KILMER KILMER,2006-02-15 04:34:33
153,153,153,154,MERYL GIBSON GIBSON,2006-02-15 04:34:33
154,154,154,155,IAN TANDY TANDY,2006-02-15 04:34:33
155,155,155,156,FAY WOOD WOOD,2006-02-15 04:34:33
156,156,156,157,GRETA MALDEN MALDEN,2006-02-15 04:34:33
157,157,157,158,VIVIEN BASINGER BASINGER,2006-02-15 04:34:33
158,158,158,159,LAURA BRODY BRODY,2006-02-15 04:34:33
159,159,159,160,CHRIS DEPP DEPP,2006-02-15 04:34:33
160,160,160,161,HARVEY HOPE HOPE,2006-02-15 04:34:33
161,161,161,162,OPRAH KILMER KILMER,2006-02-15 04:34:33
162,162,162,163,CHRISTOPHER WEST WEST,2006-02-15 04:34:33
163,163,163,164,HUMPHREY WILLIS WILLIS,2006-02-15 04:34:33
164,164,164,165,AL GARLAND GARLAND,2006-02-15 04:34:33
165,165,165,166,NICK DEGENERES DEGENERES,2006-02-15 04:34:33
166,166,166,167,LAURENCE BULLOCK BULLOCK,2006-02-15 04:34:33
167,167,167,168,WILL WILSON WILSON,2006-02-15 04:34:33
168,168,168,169,KENNETH HOFFMAN HOFFMAN,2006-02-15 04:34:33
169,169,169,170,MENA HOPPER HOPPER,2006-02-15 04:34:33
170,170,170,171,OLYMPIA PFEIFFER PFEIFFER,2006-02-15 04:34:33
171,171,171,172,GROUCHO WILLIAMS WILLIAMS,2006-02-15 04:34:33
172,172,172,173,ALAN DREYFUSS DREYFUSS,2006-02-15 04:34:33
173,173,173,174,MICHAEL BENING BENING,2006-02-15 04:34:33
174,174,174,175,WILLIAM HACKMAN HACKMAN,2006-02-15 04:34:33
175,175,175,176,JON CHASE CHASE,2006-02-15 04:34:33
176,176,176,177,GENE MCKELLEN MCKELLEN,2006-02-15 04:34:33
177,177,177,178,LISA MONROE MONROE,2006-02-15 04:34:33
178,178,178,179,ED GUINESS GUINESS,2006-02-15 04:34:33
179,179,179,180,JEFF SILVERSTONE SILVERSTONE,2006-02-15 04:34:33
180,180,180,181,MATTHEW CARREY CARREY,2006-02-15 04:34:33
181,181,181,182,DEBBIE AKROYD AKROYD,2006-02-15 04:34:33
182,182,182,183,RUSSELL CLOSE CLOSE,2006-02-15 04:34:33
183,183,183,184,HUMPHREY GARLAND GARLAND,2006-02-15 04:34:33
184,184,184,185,MICHAEL BOLGER BOLGER,2006-02-15 04:34:33
185,185,185,186,JULIA ZELLWEGER ZELLWEGER,2006-02-15 04:34:33
186,186,186,187,RENEE BALL BALL,2006-02-15 04:34:33
187,187,187,188,ROCK DUKAKIS DUKAKIS,2006-02-15 04:34:33
188,188,188,189,CUBA BIRCH BIRCH,2006-02-15 04:34:33
189,189,189,190,AUDREY BAILEY BAILEY,2006-02-15 04:34:33
190,190,190,191,GREGORY GOODING GOODING,2006-02-15 04:34:33
191,191,191,192,JOHN SUVARI SUVARI,2006-02-15 04:34:33
192,192,192,193,BURT TEMPLE TEMPLE,2006-02-15 04:34:33
193,193,193,194,MERYL ALLEN ALLEN,2006-02-15 04:34:33
194,194,194,195,JAYNE SILVERSTONE SILVERSTONE,2006-02-15 04:34:33
195,195,195,196,BELA WALKEN WALKEN,2006-02-15 04:34:33
196,196,196,197,REESE WEST WEST,2006-02-15 04:34:33
197,197,197,198,MARY KEITEL KEITEL,2006-02-15 04:34:33
198,198,198,199,JULIA FAWCETT FAWCETT,2006-02-15 04:34:33
199,199,199,200,THORA TEMPLE TEMPLE,2006-02-15 04:34:33
