,first_name,title,release_year,category_id
163,GRACE MOSTEL,TRACY CIDER,2006.0,2.0
164,GRACE MOSTEL,TREATMENT JEKYLL,2006.0,7.0
165,GRACE MOSTEL,WAR NOTTING,2006.0,9.0
166,GRACE MOSTEL,WARLOCK WEREWOLF,2006.0,3.0
167,MATTHEW JOHANSSON,BABY HALL,2006.0,9.0
168,MATTHEW JOHANSSON,CAMPUS REMEMBER,2006.0,1.0
169,MATTHEW JOHANSSON,CLONES PINOCCHIO,2006.0,12.0
170,MATTHEW JOHANSSON,CONQUERER NUTS,2006.0,7.0
171,MATTHEW JOHANSSON,CROWDS TELEMARK,2006.0,14.0
172,MATTHEW JOHANSSON,DANCES NONE,2006.0,1.0
173,MATTHEW JOHANSSON,DRIVING POLISH,2006.0,12.0
174,MATTHEW JOHANSSON,DURHAM PANKY,2006.0,15.0
175,MATTHEW JOHANSSON,FLASH WARS,2006.0,13.0
176,MATTHEW JOHANSSON,HANGING DEEP,2006.0,7.0
177,MATTHEW JOHANSSON,INDIAN LOVE,2006.0,8.0
178,MATTHEW JOHANSSON,LIGHTS DEER,2006.0,4.0
179,MATTHEW JOHANSSON,LOSER HUSTLER,2006.0,15.0
180,MATTHEW JOHANSSON,MALKOVICH PET,2006.0,4.0
181,MATTHEW JOHANSSON,RUNNER MADIGAN,2006.0,12.0
182,MATTHEW JOHANSSON,SCHOOL JACKET,2006.0,9.0
183,MATTHEW JOHANSSON,SCORPION APOLLO,2006.0,7.0
184,MATTHEW JOHANSSON,SUGAR WONKA,2006.0,2.0
185,MATTHEW JOHANSSON,TOMORROW HUSTLER,2006.0,4.0
186,MATTHEW JOHANSSON,VANISHING ROCKY,2006.0,12.0
187,JOE SWANK,ANYTHING SAVANNAH,2006.0,11.0
188,JOE SWANK,BIRCH ANTITRUST,2006.0,12.0
189,JOE SWANK,CHOCOLAT HARRY,2006.0,8.0
190,JOE SWANK,CHOCOLATE DUCK,2006.0,9.0
191,JOE SWANK,CROOKED FROGMEN,2006.0,3.0
192,JOE SWANK,CURTAIN VIDEOTAPE,2006.0,10.0
193,JOE SWANK,DALMATIONS SWEDEN,2006.0,7.0
194,JOE SWANK,HORROR REIGN,2006.0,16.0
195,JOE SWANK,LAWLESS VISION,2006.0,2.0
196,JOE SWANK,LEBOWSKI SOLDIERS,2006.0,7.0
197,JOE SWANK,MAJESTIC FLOATS,2006.0,6.0
198,JOE SWANK,PACIFIC AMISTAD,2006.0,6.0
199,JOE SWANK,PERDITION FARGO,2006.0,15.0
200,JOE SWANK,PRIMARY GLASS,2006.0,1.0
201,JOE SWANK,REEF SALUTE,2006.0,11.0
202,JOE SWANK,RUNNER MADIGAN,2006.0,12.0
203,JOE SWANK,SMILE EARRING,2006.0,16.0
204,JOE SWANK,SNATCHERS MONTEZUMA,2006.0,4.0
205,JOE SWANK,SUNRISE LEAGUE,2006.0,2.0
206,JOE SWANK,SWEETHEARTS SUSPECTS,2006.0,3.0
207,JOE SWANK,TIES HUNGER,2006.0,3.0
208,JOE SWANK,TRAFFIC HOBBIT,2006.0,16.0
209,JOE SWANK,UNTOUCHABLES SUNRISE,2006.0,6.0
210,JOE SWANK,WATERFRONT DELIVERANCE,2006.0,1.0
211,JOE SWANK,WILD APOLLO,2006.0,13.0
212,CHRISTIAN GABLE,ACADEMY DINOSAUR,2006.0,6.0
213,CHRISTIAN GABLE,ALABAMA DEVIL,2006.0,11.0
214,CHRISTIAN GABLE,CROOKED FROGMEN,2006.0,3.0
215,CHRISTIAN GABLE,DIVINE RESURRECTION,2006.0,10.0
216,CHRISTIAN GABLE,DRAGONFLY STRANGERS,2006.0,13.0
217,CHRISTIAN GABLE,GOLDFINGER SENSIBILITY,2006.0,7.0
218,CHRISTIAN GABLE,JAWBREAKER BROOKLYN,2006.0,12.0
219,CHRISTIAN GABLE,JEEPERS WEDDING,2006.0,4.0
220,CHRISTIAN GABLE,LIFE TWISTED,2006.0,5.0
221,CHRISTIAN GABLE,LORD ARIZONA,2006.0,1.0
222,CHRISTIAN GABLE,MOD SECRETARY,2006.0,6.0
223,CHRISTIAN GABLE,PREJUDICE OLEANDER,2006.0,4.0
224,CHRISTIAN GABLE,PUNK DIVORCE,2006.0,2.0
225,CHRISTIAN GABLE,REAP UNFAITHFUL,2006.0,11.0
226,CHRISTIAN GABLE,SHAKESPEARE SADDLE,2006.0,15.0
227,CHRISTIAN GABLE,TROUBLE DATE,2006.0,16.0
228,CHRISTIAN GABLE,USUAL UNTOUCHABLES,2006.0,9.0
229,CHRISTIAN GABLE,VACATION BOONDOCK,2006.0,14.0
230,CHRISTIAN GABLE,WATERFRONT DELIVERANCE,2006.0,1.0
231,CHRISTIAN GABLE,WEDDING APOLLO,2006.0,6.0
232,CHRISTIAN GABLE,WIZARD COLDBLOODED,2006.0,12.0
233,CHRISTIAN GABLE,WON DARES,2006.0,12.0
234,ZERO CAGE,CANYON STOCK,2006.0,2.0
235,ZERO CAGE,DANCES NONE,2006.0,1.0
236,ZERO CAGE,ENCINO ELF,2006.0,10.0
237,ZERO CAGE,ENDING CROWDS,2006.0,13.0
238,ZERO CAGE,GANDHI KWAI,2006.0,8.0
239,ZERO CAGE,GODFATHER DIARY,2006.0,13.0
240,ZERO CAGE,HANDICAP BOONDOCK,2006.0,1.0
241,ZERO CAGE,HONEY TIES,2006.0,15.0
242,ZERO CAGE,HORN WORKING,2006.0,2.0
243,ZERO CAGE,IMAGE PRINCESS,2006.0,15.0
244,ZERO CAGE,JERSEY SASSY,2006.0,3.0
245,ZERO CAGE,LOSER HUSTLER,2006.0,15.0
246,ZERO CAGE,MEET CHOCOLATE,2006.0,9.0
247,ZERO CAGE,MOD SECRETARY,2006.0,6.0
248,ZERO CAGE,MOONWALKER FOOL,2006.0,10.0
249,ZERO CAGE,OLEANDER CLUE,2006.0,12.0
250,ZERO CAGE,RACER EGG,2006.0,7.0
251,ZERO CAGE,STORY SIDE,2006.0,1.0
252,ZERO CAGE,STRANGERS GRAFFITI,2006.0,11.0
253,ZERO CAGE,THIN SAGEBRUSH,2006.0,6.0
254,ZERO CAGE,TOOTSIE PILOT,2006.0,3.0
255,ZERO CAGE,UPTOWN YOUNG,2006.0,3.0
256,ZERO CAGE,VELVET TERMINATOR,2006.0,5.0
257,ZERO CAGE,WEST LION,2006.0,7.0
258,ZERO CAGE,WORKER TARZAN,2006.0,16.0
259,KARL BERRY,ALLEY EVOLUTION,2006.0,9.0
260,KARL BERRY,ALONE TRIP,2006.0,12.0
261,KARL BERRY,ARABIA DOGMA,2006.0,11.0
262,KARL BERRY,ARIZONA BANG,2006.0,4.0
263,KARL BERRY,BOUND CHEAPER,2006.0,4.0
264,KARL BERRY,BOWFINGER GABLES,2006.0,11.0
265,KARL BERRY,BUNCH MINDS,2006.0,7.0
266,KARL BERRY,CLEOPATRA DEVIL,2006.0,13.0
267,KARL BERRY,CONNECTICUT TRAMP,2006.0,14.0
268,KARL BERRY,DARES PLUTO,2006.0,2.0
269,KARL BERRY,DATE SPEED,2006.0,8.0
270,KARL BERRY,DAY UNFAITHFUL,2006.0,13.0
271,KARL BERRY,DOORS PRESIDENT,2006.0,2.0
272,KARL BERRY,FURY MURDER,2006.0,3.0
273,KARL BERRY,HARDLY ROBBERS,2006.0,6.0
274,KARL BERRY,HIGHBALL POTTER,2006.0,9.0
275,KARL BERRY,HOLES BRANNIGAN,2006.0,15.0
276,KARL BERRY,INDEPENDENCE HOTEL,2006.0,6.0
277,KARL BERRY,LEATHERNECKS DWARFS,2006.0,16.0
278,KARL BERRY,LUCKY FLYING,2006.0,12.0
279,KARL BERRY,MONTEREY LABYRINTH,2006.0,11.0
280,KARL BERRY,NOVOCAINE FLIGHT,2006.0,15.0
281,KARL BERRY,OKLAHOMA JUMANJI,2006.0,13.0
282,KARL BERRY,PERFECT GROOVE,2006.0,5.0
283,KARL BERRY,REAP UNFAITHFUL,2006.0,11.0
284,KARL BERRY,REUNION WITCHES,2006.0,7.0
285,KARL BERRY,SMOKING BARBARELLA,2006.0,6.0
286,KARL BERRY,STAGECOACH ARMAGEDDON,2006.0,1.0
287,KARL BERRY,SWEDEN SHINING,2006.0,5.0
288,KARL BERRY,TELEMARK HEARTBREAKERS,2006.0,2.0
289,KARL BERRY,VIRGINIAN PLUTO,2006.0,6.0
290,UMA WOOD,ALONE TRIP,2006.0,12.0
291,UMA WOOD,ANTITRUST TOMATOES,2006.0,1.0
292,UMA WOOD,ATTRACTION NEWTON,2006.0,13.0
293,UMA WOOD,BOONDOCK BALLROOM,2006.0,16.0
294,UMA WOOD,CABIN FLASH,2006.0,3.0
295,UMA WOOD,CHINATOWN GLADIATOR,2006.0,13.0
296,UMA WOOD,CLASH FREDDY,2006.0,2.0
297,UMA WOOD,CLUELESS BUCKET,2006.0,1.0
298,UMA WOOD,DAISY MENAGERIE,2006.0,14.0
299,UMA WOOD,DRIVER ANNIE,2006.0,15.0
300,UMA WOOD,FRIDA SLIPPER,2006.0,9.0
301,UMA WOOD,GALAXY SWEETHEARTS,2006.0,4.0
302,UMA WOOD,GRINCH MASSAGE,2006.0,10.0
303,UMA WOOD,GROUNDHOG UNCUT,2006.0,5.0
304,UMA WOOD,HOMEWARD CIDER,2006.0,6.0
305,UMA WOOD,INCH JET,2006.0,2.0
306,UMA WOOD,LEATHERNECKS DWARFS,2006.0,16.0
307,UMA WOOD,LEGALLY SECRETARY,2006.0,3.0
308,UMA WOOD,LIFE TWISTED,2006.0,5.0
309,UMA WOOD,LION UNCUT,2006.0,5.0
310,UMA WOOD,LOLITA WORLD,2006.0,8.0
311,UMA WOOD,METAL ARMAGEDDON,2006.0,6.0
312,UMA WOOD,MODEL FISH,2006.0,3.0
313,UMA WOOD,MOONWALKER FOOL,2006.0,10.0
314,UMA WOOD,MOTIONS DETAILS,2006.0,11.0
315,UMA WOOD,REBEL AIRPORT,2006.0,12.0
316,UMA WOOD,RIDER CADDYSHACK,2006.0,15.0
317,UMA WOOD,SNOWMAN ROLLERCOASTER,2006.0,2.0
318,UMA WOOD,SOLDIERS EVOLUTION,2006.0,14.0
319,UMA WOOD,SPLASH GUMP,2006.0,8.0
320,UMA WOOD,SPLENDOR PATTON,2006.0,3.0
321,UMA WOOD,STEEL SANTA,2006.0,4.0
322,UMA WOOD,TORQUE BOUND,2006.0,7.0
323,UMA WOOD,WEDDING APOLLO,2006.0,6.0
324,UMA WOOD,ZHIVAGO CORE,2006.0,11.0
325,VIVIEN BERGEN,CLASH FREDDY,2006.0,2.0
326,VIVIEN BERGEN,CRANES RESERVOIR,2006.0,15.0
327,VIVIEN BERGEN,DIRTY ACE,2006.0,10.0
328,VIVIEN BERGEN,DONNIE ALLEY,2006.0,2.0
329,VIVIEN BERGEN,DRIFTER COMMANDMENTS,2006.0,1.0
330,VIVIEN BERGEN,DRIVING POLISH,2006.0,12.0
331,VIVIEN BERGEN,DRUMS DYNAMITE,2006.0,11.0
332,VIVIEN BERGEN,ENEMY ODDS,2006.0,12.0
333,VIVIEN BERGEN,EXCITEMENT EVE,2006.0,1.0
334,VIVIEN BERGEN,GORGEOUS BINGO,2006.0,3.0
335,VIVIEN BERGEN,HIGH ENCINO,2006.0,11.0
336,VIVIEN BERGEN,HILLS NEIGHBORS,2006.0,1.0
337,VIVIEN BERGEN,HOBBIT ALIEN,2006.0,7.0
338,VIVIEN BERGEN,IMPACT ALADDIN,2006.0,12.0
339,VIVIEN BERGEN,ITALIAN AFRICAN,2006.0,16.0
340,VIVIEN BERGEN,JAPANESE RUN,2006.0,11.0
341,VIVIEN BERGEN,KENTUCKIAN GIANT,2006.0,11.0
342,VIVIEN BERGEN,LOVELY JINGLE,2006.0,4.0
343,VIVIEN BERGEN,LOVER TRUMAN,2006.0,4.0
344,VIVIEN BERGEN,MUSSOLINI SPOILERS,2006.0,15.0
345,VIVIEN BERGEN,POLISH BROOKLYN,2006.0,3.0
346,VIVIEN BERGEN,SALUTE APOLLO,2006.0,13.0
347,VIVIEN BERGEN,SATURDAY LAMBS,2006.0,15.0
348,VIVIEN BERGEN,STOCK GLASS,2006.0,13.0
349,VIVIEN BERGEN,STREETCAR INTENTIONS,2006.0,11.0
350,VIVIEN BERGEN,TIGHTS DAWN,2006.0,15.0
351,VIVIEN BERGEN,TRAP GUYS,2006.0,9.0
352,VIVIEN BERGEN,TYCOON GATHERING,2006.0,10.0
353,VIVIEN BERGEN,VOICE PEACH,2006.0,13.0
354,VIVIEN BERGEN,WESTWARD SEABISCUIT,2006.0,4.0
355,CUBA OLIVIER,APACHE DIVINE,2006.0,8.0
356,CUBA OLIVIER,BORROWERS BEDAZZLED,2006.0,2.0
357,CUBA OLIVIER,BOUND CHEAPER,2006.0,4.0
358,CUBA OLIVIER,BUTCH PANTHER,2006.0,13.0
359,CUBA OLIVIER,CASSIDY WYOMING,2006.0,16.0
360,CUBA OLIVIER,DIVINE RESURRECTION,2006.0,10.0
361,CUBA OLIVIER,EGYPT TENENBAUMS,2006.0,11.0
362,CUBA OLIVIER,EMPIRE MALKOVICH,2006.0,3.0
363,CUBA OLIVIER,FLYING HOOK,2006.0,2.0
364,CUBA OLIVIER,FUGITIVE MAGUIRE,2006.0,16.0
365,CUBA OLIVIER,HELLFIGHTERS SIERRA,2006.0,9.0
366,CUBA OLIVIER,HYDE DOCTOR,2006.0,4.0
367,CUBA OLIVIER,KISS GLORY,2006.0,9.0
368,CUBA OLIVIER,KNOCK WARLOCK,2006.0,5.0
369,CUBA OLIVIER,LUKE MUMMY,2006.0,2.0
370,CUBA OLIVIER,MAKER GABLES,2006.0,3.0
371,CUBA OLIVIER,MONTEZUMA COMMAND,2006.0,1.0
372,CUBA OLIVIER,NOON PAPI,2006.0,3.0
373,CUBA OLIVIER,OKLAHOMA JUMANJI,2006.0,13.0
374,CUBA OLIVIER,ROSES TREASURE,2006.0,15.0
375,CUBA OLIVIER,SHANE DARKNESS,2006.0,16.0
376,CUBA OLIVIER,SIEGE MADRE,2006.0,8.0
377,CUBA OLIVIER,SOLDIERS EVOLUTION,2006.0,14.0
378,CUBA OLIVIER,THEORY MERMAID,2006.0,2.0
379,CUBA OLIVIER,UNFORGIVEN ZOOLANDER,2006.0,14.0
380,CUBA OLIVIER,VOLCANO TEXAS,2006.0,10.0
381,CUBA OLIVIER,WEREWOLF LOLA,2006.0,1.0
382,CUBA OLIVIER,WONDERLAND CHRISTMAS,2006.0,14.0
383,FRED COSTNER,BLANKET BEVERLY,2006.0,8.0
384,FRED COSTNER,BOONDOCK BALLROOM,2006.0,16.0
385,FRED COSTNER,BROTHERHOOD BLANKET,2006.0,6.0
386,FRED COSTNER,CAROL TEXAS,2006.0,2.0
387,FRED COSTNER,CLEOPATRA DEVIL,2006.0,13.0
388,FRED COSTNER,CONNECTICUT TRAMP,2006.0,14.0
389,FRED COSTNER,DECEIVER BETRAYED,2006.0,7.0
390,FRED COSTNER,DELIVERANCE MULHOLLAND,2006.0,6.0
391,FRED COSTNER,EAGLES PANKY,2006.0,13.0
392,FRED COSTNER,EARRING INSTINCT,2006.0,8.0
393,FRED COSTNER,EASY GLADIATOR,2006.0,1.0
394,FRED COSTNER,EMPIRE MALKOVICH,2006.0,3.0
395,FRED COSTNER,ENTRAPMENT SATISFACTION,2006.0,1.0
396,FRED COSTNER,GABLES METROPOLIS,2006.0,8.0
397,FRED COSTNER,HUMAN GRAFFITI,2006.0,10.0
398,FRED COSTNER,IMAGE PRINCESS,2006.0,15.0
399,FRED COSTNER,IMPOSSIBLE PREJUDICE,2006.0,9.0
400,FRED COSTNER,INCH JET,2006.0,2.0
401,FRED COSTNER,KRAMER CHOCOLATE,2006.0,15.0
402,FRED COSTNER,MAGNIFICENT CHITTY,2006.0,4.0
403,FRED COSTNER,MIRACLE VIRTUAL,2006.0,2.0
404,FRED COSTNER,MISSION ZOOLANDER,2006.0,2.0
405,FRED COSTNER,REAR TRADING,2006.0,1.0
406,FRED COSTNER,SAINTS BRIDE,2006.0,7.0
407,FRED COSTNER,SENSE GREEK,2006.0,15.0
408,FRED COSTNER,THEORY MERMAID,2006.0,2.0
409,FRED COSTNER,WEEKEND PERSONAL,2006.0,14.0
410,HELEN VOIGHT,BREAKING HOME,2006.0,13.0
411,HELEN VOIGHT,CAPER MOTIONS,2006.0,5.0
